Schema,Change type,Change message,Version,Date
core/biomaterial/biomaterial_core,patch,"Added schema name. Updated schema title. Fixes #501",,
core/file/file_core,patch,"Added schema name. Updated schema title. Fixes #501",,
core/process/process_core,patch,"Added schema name. Updated schema title. Fixes #501",,
core/project/project_core,patch,"Added schema name. Updated schema title. Fixes #501",,
core/protocol/protocol_core,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/cell_morphology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/death,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/familial_relationship,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/growth_conditions,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/human_specific,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/medical_history,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/mouse_specific,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/preservation_storage,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/state_of_specimen,patch,"Added schema name. Updated schema title. Fixes #501",,
module/biomaterial/timecourse,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/biological_macromolecule_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/cell_cycle_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/cell_type_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/development_stage_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/disease_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/enrichment_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/ethnicity_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/instrument_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/length_unit_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/library_amplification_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/library_construction_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/mass_unit_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/organ_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/organ_part_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/process_type_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/protocol_type_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/sequencing_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/species_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/strain_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/ontology/time_unit_ontology,patch,"Added schema name. Updated schema title. Fixes #501",,
module/process/purchased_reagents,patch,"Added schema name. Updated schema title. Fixes #501",,
module/process/sequencing/10x,patch,"Added schema name. Updated schema title. Fixes #501",,
module/process/sequencing/barcode,patch,"Added schema name. Updated schema title. Fixes #501",,
module/process/sequencing/insdc_experiment,patch,"Added schema name. Updated schema title. Fixes #501",,
module/process/sequencing/plate_based_sequencing,patch,"Added schema name. Updated schema title. Fixes #501",,
module/project/contact,patch,"Added schema name. Updated schema title. Fixes #501",,
module/project/funder,patch,"Added schema name. Updated schema title. Fixes #501",,
module/project/publication,patch,"Added schema name. Updated schema title. Fixes #501",,
system/links,patch,"Added schema name. Updated schema title. Fixes #501",,
system/provenance,patch,"Added schema name. Updated schema title. Fixes #501",,
type/biomaterial/cell_line,patch,"Added schema name. Updated schema title. Fixes #501",,
type/biomaterial/cell_suspension,patch,"Added schema name. Updated schema title. Fixes #501",,
type/biomaterial/donor_organism,patch,"Added schema name. Updated schema title. Fixes #501",,
type/biomaterial/organoid,patch,"Added schema name. Updated schema title. Fixes #501",,
type/biomaterial/specimen_from_organism,patch,"Added schema name. Updated schema title. Fixes #501",,
type/file/analysis_file,patch,"Added schema name. Updated schema title. Fixes #501",,
type/file/reference_file,patch,"Added schema name. Updated schema title. Fixes #501",,
type/file/sequence_file,patch,"Added schema name. Updated schema title. Fixes #501",,
type/file/supplementary_file,patch,"Added schema name. Updated schema title. Fixes #501",,
type/process/analysis/analysis_process,patch,"Added schema name. Updated schema title. Fixes #501",,
type/process/process,patch,"Added schema name. Updated schema title. Fixes #501",,
type/project/project,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/analysis/analysis_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/aggregate_generation_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/collection_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/differentiation_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/dissociation_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/enrichment_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/biomaterial_collection/ipsc_induction_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/imaging/imaging_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/sequencing/library_preparation_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
type/protocol/sequencing/sequencing_protocol,patch,"Added schema name. Updated schema title. Fixes #501",,
